locus_tag	Module	kME	primary_name	description	annotation_quality
b2996	M2	0.85	hybA	hydrogenase 2 iron-sulfur protein	well-annotated
b3156	M2	0.86	yhbS	putative acyltransferase with acyl-CoA N-acyltransferase domain	y-ome
b2997	M2	0.9	hybO	hydrogenase 2 small subunit	well-annotated
b2111	M2	0.87	yehD	putative fimbrial protein YehD	y-ome
b1757	M2	0.91	ynjE	molybdopterin synthase sulfurtransferase	well-annotated
b1752	M2	0.84	ydjZ	DedA family protein YdjZ	y-ome
b3110	M2	0.83	cyuP	putative D/L-serine transporter	y-ome
b3060	M2	0.9	ttdR	DNA-binding transcriptional activator Dan	well-annotated
b2966	M2	0.8	yqgA	DUF554 domain-containing protein YqgA	y-ome
b1751	M2	0.84	ydjY	4Fe-4S ferredoxin-type domain-containing protein YdjY	y-ome
b4335	M2	0.88	yjiM	putative dehydratase subunit	y-ome
b2728	M2	0.84	hypC	hydrogenase 3 maturation protein HypC	well-annotated
b0872	M2	0.89	hcr	NADH oxidoreductase	well-annotated
b0848	M2	0.82	ybjM	putative inner membrane protein	y-ome
b0894	M2	0.96	dmsA	dimethyl sulfoxide reductase subunit A	well-annotated
b0895	M2	0.95	dmsB	dimethyl sulfoxide reductase subunit B	well-annotated
b0896	M2	0.9	dmsC	dimethyl sulfoxide reductase subunit C	well-annotated
b0904	M2	0.89	focA	formate channel FocA	well-annotated
b0919	M2	0.94	ycbJ	putative phosphotransferase YcbJ	y-ome
b2201	M2	0.81	ccmA	heme trafficking system ATP-binding protein	well-annotated
b2202	M2	0.87	napC	periplasmic nitrate reductase cytochrome c protein	well-annotated
b2292	M2	0.89	yfbS	putative transporter YfbS	y-ome
b2296	M2	0.84	ackA	acetate kinase	well-annotated
b0992	M2	0.86	yccM	putative 4Fe-4S membrane protein	y-ome
b2298	M2	0.93	yfcC	putative transporter YfcC	y-ome
b3945	M2	0.93	gldA	L-1,2-propanediol dehydrogenase / glycerol dehydrogenase	well-annotated
b4380	M2	0.9	yjjI	DUF3029 domain-containing protein YjjI	y-ome
b2468	M2	0.82	aegA	putative oxidoreductase Fe-S subunit AegA	y-ome
b2469	M2	0.83	narQ	sensory histidine kinase NarQ	well-annotated
b2503	M2	0.84	pdeF	cyclic di-GMP phosphodiesterase PdeF	well-annotated
b4364	M2	0.88	yjjP	putative succinate exporter YjjP	y-ome
b0734	M2	0.8	cydB	cytochrome	well-annotated
b0733	M2	0.85	cydA	cytochrome	well-annotated
b3211	M2	0.91	yhcC	radical SAM family oxidoreductase YhcC	y-ome
b4334	M2	0.83	yjiL	putative ATPase, activator of (R)-hydroxyglutaryl-CoA dehdratase	y-ome
b2712	M2	0.82	hypF	carbamoyltransferase HypF	well-annotated
b2727	M2	0.93	hypB	hydrogenase isozymes nickel incorporation protein HypB	well-annotated
b2729	M2	0.91	hypD	Fe-(CN)	well-annotated
b4154	M2	0.84	frdA	fumarate reductase flavoprotein subunit	well-annotated
b4379	M2	0.91	yjjW	putative glycyl-radical enzyme activating enzyme YjjW	y-ome
b1674	M2	0.91	ydhY	putative 4Fe-4S ferredoxin-type protein	y-ome
b1593	M2	0.94	ynfK	putative dethiobiotin synthetase	y-ome
b1590	M2	0.83	ynfH	putative menaquinol dehydrogenase	well-annotated
b1589	M2	0.82	ynfG	putative oxidoreductase YnfG	y-ome
b1588	M2	0.84	ynfF	putative selenate reductase YnfF	y-ome
b1587	M2	0.94	ynfE	putative selenate reductase YnfE	y-ome
b3365	M2	0.9	nirB	nitrite reductase catalytic subunit NirB	well-annotated
b3366	M2	0.89	nirD	nitrite reductase subunit NirD	well-annotated
b4123	M2	0.9	dcuB	anaerobic C4-dicarboxylate transporter DcuB	well-annotated
b4122	M2	0.89	fumB	fumarase B	well-annotated
b4153	M2	0.84	frdB	fumarate reductase iron-sulfur protein	well-annotated
b4116	M2	0.8	adiY	DNA-binding transcriptional activator AdiY	well-annotated
b3476	M2	0.85	nikA	Ni(2+) ABC transporter periplasmic binding protein	well-annotated
b3477	M2	0.86	nikB	Ni(2+) ABC transporter membrane subunit NikB	well-annotated
b3478	M2	0.83	nikC	Ni(2+) ABC transporter membrane subunit NikC	well-annotated
b3479	M2	0.83	nikD	Ni(2+) ABC transporter ATP binding subunit NikD	well-annotated
b3480	M2	0.82	nikE	Ni(2+) ABC transporter ATP binding subunit NikE	well-annotated
b4079	M2	0.88	fdhF	formate dehydrogenase H	well-annotated
b3518	M2	0.86	ccp	cytochrome	well-annotated
b4071	M2	0.82	nrfB	periplasmic nitrite reductase penta-heme	well-annotated
b4070	M2	0.86	nrfA	cytochrome	well-annotated
b0007	M2	0.85	yaaJ	putative transporter YaaJ	y-ome
b3573	M2	0.86	ysaA	putative electron transport protein YsaA	y-ome
b1224	M2	0.83	narG	nitrate reductase A subunit α	well-annotated
b0873	M2	0.84	hcp	protein	well-annotated
b1673	M2	0.83	ydhV	putative oxidoreductase	y-ome
b4151	M2	0.82	frdD	fumarate reductase membrane protein FrdD	well-annotated
b3303	M20	0.9	rpsE	30S ribosomal subunit protein S5	well-annotated
b3984	M20	0.87	rplA	50S ribosomal subunit protein L1	well-annotated
b3301	M20	0.92	rplO	50S ribosomal subunit protein L15	well-annotated
b4203	M20	0.9	rplI	50S ribosomal subunit protein L9	well-annotated
b3300	M20	0.85	secY	Sec translocon subunit SecY	well-annotated
b3296	M20	0.93	rpsD	30S ribosomal subunit protein S4	well-annotated
b3295	M20	0.93	rpoA	RNA polymerase subunit α	well-annotated
b3294	M20	0.88	rplQ	50S ribosomal subunit protein L17	well-annotated
b0436	M20	0.83	tig	trigger factor	well-annotated
b0905	M20	0.81	ycaO	ribosomal protein S12 methylthiotransferase accessory factor YcaO	well-annotated
b3313	M20	0.93	rplP	50S ribosomal subunit protein L16	well-annotated
b3314	M20	0.95	rpsC	30S ribosomal subunit protein S3	well-annotated
b3340	M20	0.89	fusA	elongation factor G	well-annotated
b3320	M20	0.95	rplC	50S ribosomal subunit protein L3	well-annotated
b3317	M20	0.95	rplB	50S ribosomal subunit protein L2	well-annotated
b3341	M20	0.87	rpsG	30S ribosomal subunit protein S7	well-annotated
b3319	M20	0.96	rplD	50S ribosomal subunit protein L4	well-annotated
b0423	M21	0.91	thiI	tRNA uridine 4-sulfurtransferase	well-annotated
b3256	M21	0.88	accC	biotin carboxylase	well-annotated
b0661	M21	0.81	miaB	isopentenyl-adenosine A37 tRNA methylthiolase	well-annotated
b2533	M21	0.88	suhB	inositol-phosphate phosphatase	well-annotated
b4371	M21	0.86	rsmC	16S rRNA m	well-annotated
b0835	M21	0.92	rimO	ribosomal protein S12 methylthiotransferase RimO	well-annotated
b4375	M21	0.93	prfC	peptide chain release factor RF3	well-annotated
b3955	M21	0.9	eptC	phosphoethanolamine transferase EptC	well-annotated
b0632	M21	0.9	dacA	D-alanyl-D-alanine carboxypeptidase DacA	well-annotated
b4147	M21	0.88	efp	protein chain elongation factor EF-P	well-annotated
b0477	M21	0.86	gsk	inosine/guanosine kinase	well-annotated
b4469	M21	0.89	ygiQ	radical SAM superfamily protein YgiQ	y-ome
b1435	M21	0.9	rlhA	23S rRNA 5-hydroxycytidine C2501 synthase	well-annotated
b0930	M21	0.89	asnS	asparagine—tRNA ligase	well-annotated
b3705	M21	0.88	yidC	membrane protein insertase YidC	well-annotated
b2685	M21	0.85	emrA	multidrug efflux pump membrane fusion protein EmrA	well-annotated
b2014	M21	0.89	plaP	putrescine:H	well-annotated
b1047	M22	0.84	opgC	protein required for succinyl modification of osmoregulated periplasmic glucans	well-annotated
b0967	M22	0.81	rlmI	23S rRNA m	well-annotated
b2313	M22	0.88	cvpA	colicin V production protein	y-ome
b0874	M22	0.92	lysO	L-lysine exporter	well-annotated
b2171	M22	0.82	yeiP	elongation factor P family protein	y-ome
b0945	M22	0.9	pyrD	dihydroorotate dehydrogenase, type 2	well-annotated
b0737	M22	0.84	tolQ	Tol-Pal system protein TolQ	well-annotated
b0474	M22	0.83	adk	adenylate kinase	well-annotated
b0807	M22	0.84	rlmF	23S rRNA m	well-annotated
b1282	M22	0.84	yciH	putative translation factor	y-ome
b0406	M22	0.83	tgt	tRNA-guanine transglycosylase	well-annotated
b2497	M22	0.82	uraA	uracil:H	well-annotated
b3714	M22	0.87	adeP	adenine:H	well-annotated
b1207	M22	0.89	prs	ribose-phosphate diphosphokinase	well-annotated
b2813	M22	0.87	mltA	membrane-bound lytic murein transglycosylase A	well-annotated
b3396	M22	0.85	mrcA	peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase MrcA	well-annotated
b1003	M23	0.88	yccJ	PF13993 family protein YccJ	y-ome
b1953	M23	0.88	yodD	stress-induced protein	y-ome
b1724	M23	0.96	ydiZ	protein YdiZ	y-ome
b1836	M23	0.9	yebV	protein YebV	y-ome
b0435	M23	0.9	bolA	DNA-binding transcriptional dual regulator BolA	well-annotated
b1195	M23	0.9	ymgE	PF04226 family protein YmgE	y-ome
b3494	M23	0.85	uspB	putative universal stress (ethanol tolerance) protein B	y-ome
b3099	M23	0.85	yqjE	conserved inner membrane protein YqjE	y-ome
b2266	M23	0.91	elaB	tail anchored inner membrane protein	y-ome
b1795	M23	0.88	yeaQ	PF04226 family protein YeaQ	y-ome
b3548	M23	0.82	yhjY	conserved protein YhjY	y-ome
b3239	M23	0.93	yhcO	putative barnase inhibitor	y-ome
b2602	M23	0.85	yfiL	DUF2799 domain-containing lipoprotein YfiL	y-ome
b0329	M23	0.91	yahO	DUF1471 domain-containing protein YahO	y-ome
b3097	M23	0.9	yqjC	DUF1090 domain-containing protein YqjC	y-ome
b1217	M23	0.83	chaB	putative cation transport regulator ChaB	y-ome
b3911	M24	0.87	cpxA	sensory histidine kinase CpxA	well-annotated
b1834	M24	0.92	yebT	intermembrane transport protein YebT	y-ome
b2075	M24	0.81	mdtB	multidrug efflux pump RND permease subunit MdtB	well-annotated
b1343	M24	0.88	dbpA	ATP-dependent RNA helicase DbpA	well-annotated
b2253	M24	0.87	arnB	UDP-4-amino-4-deoxy-L-arabinose aminotransferase	well-annotated
b2254	M24	0.9	arnC	undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase	well-annotated
b0708	M24	0.88	phr	deoxyribodipyrimidine photolyase (photoreactivation)	well-annotated
b0864	M24	0.82	artP	L-arginine ABC transporter ATP binding subunit	well-annotated
b2255	M24	0.84	arnA	UDP-4-amino-4-deoxy-L-arabinose formyltransferase/UDP-glucuronate dehydrogenase	well-annotated
b0869	M24	0.85	ybjT	putative NAD(P)-dependent oxidoreductase YbjT	y-ome
b4309	M24	0.86	nanS	-acetyl-9-	well-annotated
b2076	M24	0.82	mdtC	multidrug efflux pump RND permease subunit MdtC	well-annotated
b3608	M24	0.86	gpsA	glycerol-3-phosphate dehydrogenase, biosynthetic	well-annotated
b0792	M24	0.86	ybhR	putative ABC exporter membrane subunit YbhR	well-annotated
b1276	M24	0.82	acnA	aconitate hydratase A	well-annotated
b1257	M24	0.85	yciE	DUF892 domain-containing protein YciE	y-ome
b3774	M25	0.93	ilvC	ketol-acid reductoisomerase (NADP	well-annotated
b2913	M25	0.86	serA	phosphoglycerate dehydrogenase	well-annotated
b3457	M25	0.95	livH	branched chain amino acid/phenylalanine ABC transporter membrane subunit LivH	well-annotated
b0078	M25	0.86	ilvH	acetolactate synthase / acetohydroxybutanoate synthase, regulatory subunit	well-annotated
b3213	M25	0.85	gltD	glutamate synthase subunit GltD	well-annotated
b3523	M25	0.89	yhjE	putative transporter YhjE	y-ome
b3458	M25	0.93	livK	L-leucine/L-phenylalanine ABC transporter periplasmic binding protein	well-annotated
b0750	M25	0.85	nadA	quinolinate synthase	well-annotated
b2574	M25	0.81	nadB	L-aspartate oxidase	well-annotated
b3455	M25	0.95	livG	branched chain amino acid/phenylalanine ABC transporter ATP binding subunit LivG	well-annotated
b3829	M25	0.84	metE	cobalamin-independent homocysteine transmethylase	well-annotated
b3454	M25	0.93	livF	branched chain amino acid/phenylalanine ABC transporter ATP binding subunit LivF	well-annotated
b3212	M25	0.84	gltB	glutamate synthase subunit GltB	well-annotated
b3456	M25	0.95	livM	branched chain amino acid/phenylalanine ABC transporter membrane subunit LivM	well-annotated
b0077	M25	0.95	ilvI	acetolactate synthase / acetohydroxybutanoate synthase, catalytic subunit	well-annotated
b0112	M25	0.85	aroP	aromatic amino acid:H	well-annotated
b1286	M26	0.91	rnb	RNase II	well-annotated
b2421	M26	0.89	cysM	cysteine synthase B	well-annotated
b2762	M26	0.94	cysH	phosphoadenosine phosphosulfate reductase	well-annotated
b1287	M26	0.9	yciW	putative oxidoreductase	y-ome
b2423	M26	0.95	cysW	sulfate/thiosulfate ABC transporter inner membrane subunit CysW	well-annotated
b2751	M26	0.96	cysN	sulfate adenylyltransferase subunit 1	well-annotated
b2424	M26	0.97	cysU	sulfate/thiosulfate ABC transporter inner membrane subunit CysU	well-annotated
b2752	M26	0.97	cysD	sulfate adenylyltransferase subunit 2	well-annotated
b2764	M26	0.98	cysJ	sulfite reductase, flavoprotein subunit complex	well-annotated
b0032	M26	0.84	carA	carbamoyl phosphate synthetase subunit α	well-annotated
b0033	M26	0.84	carB	carbamoyl phosphate synthetase subunit β	well-annotated
b1729	M26	0.93	tcyP	cystine/sulfocysteine:cation symporter	well-annotated
b2763	M26	0.96	cysI	sulfite reductase, hemoprotein subunit	well-annotated
b2425	M26	0.96	cysP	thiosulfate/sulfate ABC transporter periplasmic binding protein CysP	well-annotated
b2750	M26	0.94	cysC	adenylyl-sulfate kinase	well-annotated
b2147	M27	0.81	preA	NAD-dependent dihydropyrimidine dehydrogenase subunit PreA	well-annotated
b2126	M27	0.91	btsS	high-affinity pyruvate receptor	well-annotated
b0328	M27	0.88	yahN	putative amino acid exporter	y-ome
b2766	M27	0.84	ygcN	putative oxidoreductase with FAD/NAD(P)-binding domain	y-ome
b2703	M27	0.81	srlE	sorbitol-specific PTS enzyme IIBC	well-annotated
b3418	M27	0.84	malT	DNA-binding transcriptional activator MalT	well-annotated
b4088	M27	0.83	alsB	D-allose ABC transporter periplasmic binding protein	well-annotated
b4267	M27	0.89	idnD	L-idonate 5-dehydrogenase	well-annotated
b3128	M27	0.81	garD	galactarate dehydratase	well-annotated
b2146	M27	0.85	preT	NAD-dependent dihydropyrimidine dehydrogenase subunit PreT	well-annotated
b3383	M27	0.81	yhfZ	putative DNA-binding transcriptional regulator YhfZ	y-ome
b0306	M27	0.81	ykgE	putative lactate utilization oxidoreductase YkgE	y-ome
b3748	M27	0.84	rbsD	D-ribose pyranase	well-annotated
b2426	M27	0.83	ucpA	putative oxidoreductase	y-ome
b2151	M27	0.83	galS	DNA-binding transcriptional dual regulator GalS	well-annotated
b1068	M28	0.83	yceM	putative oxidoreductase YceM	y-ome
b1958	M28	0.81	yedI	conserved inner membrane protein YedI	y-ome
b1249	M28	0.86	clsA	cardiolipin synthase A	well-annotated
b2142	M28	0.81	yohK	PF04712 family membrane protein YohK	y-ome
b4057	M28	0.82	yjbR	PF04237 family protein YjbR	y-ome
b2136	M28	0.81	yohD	DedA family protein YohD	y-ome
b0786	M28	0.9	ybhL	Bax1-I family protein YbhL	y-ome
b2473	M28	0.83	ypfH	esterase YpfH	well-annotated
b2381	M28	0.87	ypdB	DNA-binding transcriptional activator YpdB	well-annotated
b3439	M28	0.9	yhhW	quercetin 2,3-dioxygenase	well-annotated
b1067	M28	0.84	yceH	DUF480 domain-containing protein YceH	y-ome
b1997	M28	0.84	insC-3	CP4-44 prophage; IS2 insertion element repressor InsA	well-annotated
b3284	M28	0.83	smg	DUF494 domain-containing protein Smg	y-ome
b1499	M29	0.94	ydeO	DNA-binding transcriptional dual regulator YdeO	well-annotated
b2375	M29	0.95	yfdX	protein YfdX	y-ome
b1501	M29	0.94	ydeP	putative oxidoreductase YdeP	y-ome
b1500	M29	0.84	safA	two-component system connector SafA	well-annotated
b2376	M29	0.86	ypdI	colanic acid synthesis putative lipoprotein YpdI	y-ome
b2374	M29	0.96	frc	formyl-CoA transferase	well-annotated
b2373	M29	0.96	oxc	oxalyl-CoA decarboxylase	well-annotated
b2372	M29	0.96	yfdV	putative transport protein YfdV	y-ome
b2085	M29	0.92	yegR	uncharacterized protein YegR	y-ome
b2371	M29	0.92	yfdE	acetyl-CoA:oxalate CoA-transferase	well-annotated
b2367	M29	0.89	emrY	tripartite efflux pump membrane subunit EmrY	y-ome
b1597	M29	0.89	asr	acid shock protein	well-annotated
b2368	M29	0.93	emrK	tripartite efflux pump membrane fusion protein EmrK	y-ome
b4522	M3	0.84	ymiA	uncharacterized protein YmiA	y-ome
b3737	M3	0.86	atpE	ATP synthase F	well-annotated
b3766	M3	0.84	ilvL	operon leader peptide	well-annotated
b0295	M3	0.86	ykgL	uncharacterized protein YkgL	y-ome
b4536	M3	0.81	yobH	protein YobH	y-ome
b4523	M3	0.89	yciX	uncharacterized protein YciX	y-ome
b0275	M3	0.86	insA-3	IS1 protein InsA	well-annotated
b4353	M3	0.92	yjiX	conserved protein YjiX	y-ome
b0762	M3	0.86	acrZ	multidrug efflux pump accessory protein AcrZ	well-annotated
b3836	M3	0.87	tatA	twin arginine protein translocation system - TatA protein	well-annotated
b1279	M3	0.89	lapA	lipopolysaccharide assembly protein A	well-annotated
b2415	M3	0.87	ptsH	phosphocarrier protein HPr	well-annotated
b4602	M3	0.84	ynhF	stress response membrane protein YnhF	y-ome
b2504	M3	0.84	yfgG	protein YfgG	y-ome
b3466	M3	0.87	yhhL	DUF1145 domain-containing protein YhhL	y-ome
b2510	M3	0.82	yfgJ	zinc ribbon domain-containing protein YfgJ	y-ome
b2696	M3	0.96	csrA	carbon storage regulator	well-annotated
b3703	M3	0.86	rpmH	50S ribosomal subunit protein L34	well-annotated
b4539	M3	0.9	yoeB	ribosome-dependent mRNA interferase toxin YoeB	well-annotated
b3302	M3	0.87	rpmD	50S ribosomal subunit protein L30	well-annotated
b1174	M3	0.83	minE	Z-ring positioning protein MinE	well-annotated
b3299	M3	0.87	rpmJ	50S ribosomal subunit protein L36	well-annotated
b3311	M3	0.9	rpsQ	30S ribosomal subunit protein S17	well-annotated
b1677	M3	0.88	lpp	murein lipoprotein	well-annotated
b0265	M3	0.84	insA-2	IS1 protein InsA	well-annotated
b4172	M3	0.87	hfq	RNA-binding protein Hfq	well-annotated
b4547	M3	0.9	ypfN	UPF0370 protein YpfN	y-ome
b4550	M3	0.84	arfA	alternative ribosome-rescue factor A	well-annotated
b1685	M3	0.9	ydiH	protein YdiH	y-ome
b0623	M3	0.89	cspE	transcription antiterminator and regulator of RNA stability	well-annotated
b0627	M3	0.92	tatE	twin arginine protein translocation system - TatE protein	well-annotated
b3165	M3	0.92	rpsO	30S ribosomal subunit protein S15	well-annotated
b0543	M3	0.81	emrE	multidrug efflux pump EmrE / betaine:H	well-annotated
b1562	M3	0.89	hokD	Qin prophage; toxic protein HokD	well-annotated
b3636	M3	0.89	rpmG	50S ribosomal subunit protein L33	well-annotated
b1094	M3	0.95	acpP	acyl carrier protein	well-annotated
b3637	M3	0.9	rpmB	50S ribosomal subunit protein L28	well-annotated
b1558	M3	0.8	cspF	Qin prophage; cold shock protein CspF	y-ome
b1089	M3	0.97	rpmF	50S ribosomal subunit protein L32	well-annotated
b3107	M3	0.87	yhaL	uncharacterized protein YhaL	y-ome
b1550	M3	0.91	gnsB	Qin prophage; protein GnsB	y-ome
b4202	M3	0.88	rpsR	30S ribosomal subunit protein S18	well-annotated
b1793	M3	0.84	yoaF	DUF333 domain-containing lipoprotein YoaF	y-ome
b4558	M3	0.94	yifL	putative lipoprotein YifL	y-ome
b4595	M3	0.93	yciY	uncharacterized protein YciY	y-ome
b1826	M3	0.89	mgrB	PhoQ kinase inhibitor	well-annotated
b2910	M3	0.86	zapA	cell division protein ZapA	well-annotated
b2897	M3	0.88	sdhE	FAD assembly factor	well-annotated
b1717	M3	0.97	rpmI	50S ribosomal subunit protein L35	well-annotated
b4596	M3	0.93	yciZ	UPF0509 protein YciZ	y-ome
b0225	M3	0.83	yafQ	ribosome-dependent mRNA interferase toxin YafQ	well-annotated
b1419	M3	0.88	ydcA	protein YdcA	y-ome
b4688	M3	0.86	ykgS	CP4-6 prophage; protein YkgS	excluded
b3928	M3	0.9	zapB	cell division factor ZapB	well-annotated
b0917	M3	0.92	ycaR	UPF0434 family protein YcaR	y-ome
b4409	M3	0.88	blr	β-lactam resistance protein	well-annotated
b2187	M3	0.88	yejL	DUF1414 domain-containing protein YejL	y-ome
b0884	M3	0.9	infA	translation initiation factor IF-1	well-annotated
b4517	M3	0.9	gnsA	putative phosphatidylethanolamine synthesis regulator GnsA	y-ome
b3936	M3	0.91	rpmE	50S ribosomal subunit protein L31	well-annotated
b0022	M3	0.87	insA-1	IS1 protein InsA	well-annotated
b3535	M3	0.85	yhjR	PF10945 family protein YhjR	y-ome
b0466	M3	0.88	ybaM	DUF2496 domain-containing protein YbaM	y-ome
b0101	M3	0.89	yacG	DNA gyrase inhibitor YacG	well-annotated
b0226	M3	0.87	dinJ	antitoxin/DNA-binding transcriptional repressor DinJ	well-annotated
b3556	M3	0.84	cspA	cold shock protein CspA	well-annotated
b4501	M3	0.86	torI	CPS-53 (KpLE1) prophage; prophage CPS-53 recombination directionality factor and response regulator inhibitor	well-annotated
b4633	M3	0.91	xisD	excisionase	excluded
b0440	M3	0.84	hupB	DNA-binding protein HU-β	well-annotated
b0460	M3	0.87	hha	haemolysin expression modulating protein	well-annotated
b0522	M30	0.93	purK	5-(carboxyamino)imidazole ribonucleotide synthase	well-annotated
b1062	M30	0.87	pyrC	dihydroorotase	well-annotated
b2557	M30	0.95	purL	phosphoribosylformylglycinamide synthetase	well-annotated
b3654	M30	0.91	xanP	xanthine:H	well-annotated
b2500	M30	0.92	purN	phosphoribosylglycinamide formyltransferase 1	well-annotated
b1131	M30	0.84	purB	adenylosuccinate lyase	well-annotated
b2499	M30	0.96	purM	phosphoribosylformylglycinamide cyclo-ligase	well-annotated
b2312	M30	0.97	purF	amidophosphoribosyltransferase	well-annotated
b2476	M30	0.94	purC	phosphoribosylaminoimidazole-succinocarboxamide synthase	well-annotated
b4006	M30	0.97	purH	bifunctional AICAR transformylase/IMP cyclohydrolase	well-annotated
b4005	M30	0.89	purD	phosphoribosylamine—glycine ligase	well-annotated
b1849	M30	0.91	purT	phosphoribosylglycinamide formyltransferase 2	well-annotated
b0523	M30	0.9	purE	-carboxyaminoimidazole ribonucleotide mutase	well-annotated
b0239	M31	0.9	frsA	fermentation-respiration switch protein	well-annotated
b2901	M31	0.82	bglA	6-phospho-β-glucosidase A	well-annotated
b0827	M31	0.91	moeA	molybdopterin molybdotransferase	well-annotated
b1323	M31	0.83	tyrR	DNA-binding transcriptional dual regulator TyrR	well-annotated
b0826	M31	0.83	moeB	molybdopterin-synthase adenylyltransferase	well-annotated
b0237	M31	0.8	pepD	peptidase D	well-annotated
b3689	M31	0.85	yidR	DUF3748 domain-containing galacturonate catabolism protein YidR	y-ome
b3500	M31	0.88	gor	glutathione reductase	well-annotated
b4161	M31	0.87	rsgA	ribosome small subunit-dependent GTPase A	well-annotated
b3863	M31	0.83	polA	DNA polymerase I	well-annotated
b0243	M31	0.85	proA	glutamate-5-semialdehyde dehydrogenase	well-annotated
b2947	M31	0.84	gshB	glutathione synthetase	well-annotated
b3960	M32	0.88	argH	argininosuccinate lyase	well-annotated
b0336	M32	0.86	codB	cytosine transporter	well-annotated
b3172	M32	0.93	argG	argininosuccinate synthetase	well-annotated
b4245	M32	0.81	pyrB	aspartate carbamoyltransferase catalytic subunit	well-annotated
b3959	M32	0.93	argB	acetylglutamate kinase	well-annotated
b0273	M32	0.96	argF	ornithine carbamoyltransferase	well-annotated
b0860	M32	0.93	artJ	L-arginine ABC transporter periplasmic binding protein	well-annotated
b2818	M32	0.96	argA	N-acetylglutamate synthase	well-annotated
b0337	M32	0.82	codA	cytosine/isoguanine deaminase	well-annotated
b3958	M32	0.97	argC	N-acetylglutamylphosphate reductase	well-annotated
b4254	M32	0.96	argI	ornithine carbamoyltransferase	well-annotated
b3359	M32	0.94	argD	-acetylornithine aminotransferase /	well-annotated
b3806	M33	0.87	cyaA	adenylate cyclase	well-annotated
b3662	M33	0.8	nepI	purine ribonucleoside exporter	well-annotated
b1528	M33	0.91	ydeA	L-arabinose exporter	well-annotated
b1520	M33	0.87	yneE	conserved inner membrane protein YneE	y-ome
b2924	M33	0.86	mscS	small conductance mechanosensitive channel MscS	well-annotated
b0822	M33	0.87	ybiV	sugar phosphatase	well-annotated
b2509	M33	0.83	xseA	exodeoxyribonuclease VII subunit XseA	well-annotated
b1657	M33	0.92	ydhP	putative transporter YdhP	y-ome
b1963	M33	0.89	yedR	putative inner membrane protein	y-ome
b1962	M33	0.85	yedJ	putative HD superfamily phosphohydrolase YedJ	y-ome
b0124	M33	0.84	gcd	quinoprotein glucose dehydrogenase	well-annotated
b3364	M33	0.88	tsgA	putative transporter TsgA	y-ome
b3291	M34	0.85	mscL	large conductance mechanosensitive channel	well-annotated
b0394	M34	0.84	mak	manno(fructo)kinase	well-annotated
b0677	M34	0.88	nagA	-acetylglucosamine-6-phosphate deacetylase	well-annotated
b2664	M34	0.82	csiR	DNA-binding transcriptional repressor CsiR	well-annotated
b4214	M34	0.86	cysQ	3'(2'),5'-bisphosphate nucleotidase	well-annotated
b0093	M34	0.82	ftsQ	cell division protein FtsQ	well-annotated
b2741	M34	0.87	rpoS	RNA polymerase, sigma S (sigma 38) factor	well-annotated
b0932	M34	0.84	pepN	aminopeptidase N	well-annotated
b3103	M34	0.84	yhaH	putative inner membrane protein	y-ome
b3207	M34	0.84	yrbL	protein kinase-like domain-containing protein YrbL	y-ome
b4234	M34	0.81	yjgA	DUF615 domain-containing protein YjgA	y-ome
b2710	M34	0.81	norV	reduced flavorubredoxin	well-annotated
b2192	M35	0.93	insH-8	IS5 transposase and trans-activator	well-annotated
b3078	M35	0.8	ygjI	putative transporter YgjI	y-ome
b3076	M35	0.84	ebgA	evolved β-D-galactosidase subunit α	excluded
b3505	M35	0.93	insH-11	IS5 transposase and trans-activator	well-annotated
b0656	M35	0.93	insH-3	IS5 transposase and trans-activator	well-annotated
b2429	M35	0.84	murP	N-acetylmuramic acid-specific PTS enzyme IICB component / anhydro-N-acetylmuramic acid transporter	well-annotated
b0552	M35	0.93	insH-2	DLP12 prophage; IS5 transposase and trans-activator	well-annotated
b3575	M35	0.86	yiaK	2,3-diketo-L-gulonate reductase	well-annotated
b1617	M35	0.83	uidA	β-D-glucuronidase	well-annotated
b2430	M35	0.82	yfeW	penicillin binding protein 4B	well-annotated
b0259	M35	0.93	insH-1	CP4-6 prophage; IS5 transposase and trans-activator	well-annotated
b0064	M35	0.82	araC	DNA-binding transcriptional dual regulator AraC	well-annotated
b2351	M36	0.93	yfdH	CPS-53 (KpLE1) prophage; bactoprenol glucosyl transferase	well-annotated
b2352	M36	0.86	yfdI	CPS-53 (KpLE1) prophage; serotype specific glucosyl transferase	well-annotated
b2370	M36	0.89	evgS	sensory histidine kinase EvgS	well-annotated
b3622	M36	0.9	waaL	O-antigen ligase	well-annotated
b2327	M36	0.86	yfcA	conserved inner membrane protein YfcA	y-ome
b0833	M36	0.9	pdeI	putative c-di-GMP phosphodiesterase PdeI	y-ome
b2326	M36	0.82	epmC	EF-P-Lys34 hydroxylase	well-annotated
b0834	M36	0.91	dgcI	putative diguanylate cyclase DgcI	y-ome
b2642	M36	0.88	yfjW	CP4-57 prophage; uncharacterized protein YfjW	y-ome
b1968	M36	0.86	hprS	sensory histidine kinase HprS	well-annotated
b4345	M36	0.9	mcrC	5-methylcytosine-specific restriction enzyme subunit McrC	well-annotated
b0142	M36	0.81	folK	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase	well-annotated
